1670702427682	geckodriver	INFO	Listening on 127.0.0.1:62305
1670702573651	geckodriver	INFO	Listening on 127.0.0.1:62726
1670702603103	geckodriver	INFO	Listening on 127.0.0.1:62817
1670702695481	geckodriver	INFO	Listening on 127.0.0.1:63141
1670702696004	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "63142" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileCDl08C"
*** You are running in headless mode.
1670702707961	Marionette	INFO	Marionette enabled
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670702707994	Marionette	INFO	Listening on port 63149
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsAnyHTTPSCertificateForHost:
WebDriver BiDi listening on ws://127.0.0.1:63142
1670702708247	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
WebDriver BiDi listening on ws://127.0.0.1:58114
1670712418185	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileO088vE/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:58114/devtools/browser/4e4ed631-cc54-482e-a8e8-c629abe6f8ac
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
2022-12-10 22:47:01.971 plugin-container[36004:927885] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:47:01.971 plugin-container[36004:927885] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:47:01.974 plugin-container[36004:927885] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:47:01.974 plugin-container[36004:927885] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:47:01.974 plugin-container[36004:927892] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:47:01.974 plugin-container[36004:927892] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670712429576	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://rateyourmusic.com/release/album/cassandra-jenkins/an-overview-on-phenomenal-nature/ line 1 > injectedScript, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
1670712440543	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712451102	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712452399	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712452437	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712452438	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712459043	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712459044	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712459044	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712462159	Marionette	INFO	Stopped listening on port 58122
1670712462633	geckodriver	INFO	Listening on 127.0.0.1:58570
1670712463155	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "58571" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileb90Fyd"
*** You are running in headless mode.
2022-12-10 17:47:43.527 plugin-container[36031:928835] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:47:43.527 plugin-container[36031:928835] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:47:43.531 plugin-container[36031:928835] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:47:43.531 plugin-container[36031:928835] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:47:43.531 plugin-container[36031:928839] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:47:43.531 plugin-container[36031:928839] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670712463549	Marionette	INFO	Marionette enabled
1670712463595	Marionette	INFO	Listening on port 58576
WebDriver BiDi listening on ws://127.0.0.1:58571
1670712463766	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileb90Fyd/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:58571/devtools/browser/b1c72250-6c0d-4f85-864e-4b9ceb4c83b3
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670712468610	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712468610	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712468610	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712468610	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
2022-12-10 22:47:48.890 plugin-container[36050:929161] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:47:48.890 plugin-container[36050:929161] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:47:48.893 plugin-container[36050:929161] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:47:48.893 plugin-container[36050:929161] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:47:48.894 plugin-container[36050:929176] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:47:48.894 plugin-container[36050:929176] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670712482222	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712482233	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712484407	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712484407	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670712489707	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712495975	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712497636	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712497689	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712498479	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712509175	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712509176	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712509176	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
1670712518669	Marionette	INFO	Stopped listening on port 58576
1670712519112	geckodriver	INFO	Listening on 127.0.0.1:59064
1670712519631	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "59065" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilexe7qY6"
*** You are running in headless mode.
2022-12-10 17:48:40.004 plugin-container[36065:930054] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:48:40.005 plugin-container[36065:930054] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:48:40.007 plugin-container[36065:930054] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:48:40.007 plugin-container[36065:930054] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 17:48:40.008 plugin-container[36065:930064] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 17:48:40.008 plugin-container[36065:930064] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670712520025	Marionette	INFO	Marionette enabled
1670712520040	Marionette	INFO	Listening on port 59074
WebDriver BiDi listening on ws://127.0.0.1:59065
1670712520225	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilexe7qY6/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:59065/devtools/browser/bf106e4e-8ab4-4b22-bbea-0ca0a4cd75fc
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
2022-12-10 22:48:44.023 plugin-container[36075:930346] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:48:44.023 plugin-container[36075:930346] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:48:44.027 plugin-container[36075:930346] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:48:44.028 plugin-container[36075:930346] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 22:48:44.028 plugin-container[36075:930353] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 22:48:44.028 plugin-container[36075:930353] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670712527430	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712531005	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670712537802	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670712548979	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670712549525	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
